asset,length,category,keyword,first issued,ask price
ZTRADE,6,Finance,TRADE,1444103476,5
ZSTOCKS,7,Finance,STOCK,1444081139,5
ZSTOCK,6,Finance,STOCK,1444081139,5
ZSHARES,7,Finance,SHARE,1444073482,5
ZSHARE,6,Finance,SHARE,1444079910,5
ZONA,4,Spanish,Other,1443143217,10
ZNET,4,Internet,NET,1444156909,10
ZMONEY,6,Currency,MONEY,1444085140,100
ZLTD,4,Business,LTD,1444084382,10
ZLLC,4,Business,LLC,1444073482,10
ZIPO,4,Finance,IPO,1444079910,10
ZINE,4,Dictionary,Other,1443143217,25
ZIGS,4,Dictionary,Other,1443143217,25
ZFUND,5,Finance,FUND,1444077641,5
ZETA,4,Spanish,Other,1444174474,10
ZEST,4,Dictionary,Other,1444174474,25
ZCORP,5,Business,CORP,1444073482,5
ZCOMPANY,8,Business,COMPANY,1444069478,5
ZCASH,5,Currency,CASH,1444082343,100
ZBIT,4,Bitcoin,BIT,1444156909,10
ZAPS,4,Dictionary,Other,1443139045,25
ZAGS,4,Dictionary,Other,1443143217,25
ZABC,4,Acronym,ABC,1444149258,10
ZAAA,4,Acronym,AAA,1444153894,10
YTRADE,6,Finance,TRADE,1444103476,5
YSTOCKS,7,Finance,STOCK,1444081139,5
YSTOCK,6,Finance,STOCK,1444081139,5
YSHARES,7,Finance,SHARE,1444073482,5
YSHARE,6,Finance,SHARE,1444079910,5
YOOO,4,Brandable,OOO,1444153894,10
YMONEY,6,Currency,MONEY,1444085140,100
YMMV,4,Internet,Other,1449903863,10
YLTD,4,Business,LTD,1444084382,10
YLLC,4,Business,LLC,1444073482,10
YIPO,4,Finance,IPO,1444079910,10
YFUND,5,Finance,FUND,1444077100,5
YCORP,5,Business,CORP,1444073482,5
YCOMPANY,8,Business,COMPANY,1444069478,5
YCOM,4,Internet,COM,1444162839,10
YCOIN,5,Currency,COIN,1444075253,100
YAAA,4,Acronym,AAA,1444153894,10
XWWW,4,Internet,WWW,1444153894,10
XTRANCHE,8,Finance,TRANCHE,1444076194,5
XSTOCKS,7,Finance,STOCK,1444081139,5
XSHARES,7,Finance,SHARE,1444073482,5
XSHARE,6,Finance,SHARE,1444079910,5
XSERIES,7,Finance,SERIES,1444075253,5
XROUND,6,Finance,ROUND,1444076194,5
XREWARD,7,Brandable,REWARD,1444149258,10
XORO,4,Spanish,GOLD,1449345534,10
XOLD,4,Brandable,Other,1449942212,10
XMONEY,6,Currency,MONEY,1444085140,100
XLTD,4,Business,LTD,1444084382,10
XLLC,4,Business,LLC,1444073482,10
XIAO,4,Name,Other,1443487715,10
XHOLDINGS,9,Finance,HOLD,1444153894,5
XHOLD,5,Finance,HOLD,1444082343,5
XGEN,4,Brandable,Other,1444174474,10
XCPX,4,Finance,,1444174474,1000
XCPSHARES,9,Bitcoin,SHARE,1444174474,5
XCPSHARE,8,Bitcoin,SHARE,1444174474,5
XCORP,5,Business,CORP,1444073482,5
XCOMPANY,8,Business,COMPANY,1444069478,5
XCASH,5,Currency,CASH,1444082343,100
XBLOCK,6,Bitcoin,BLOCK,1444149258,5
XABC,4,Acronym,ABC,1444149258,10
XAAA,4,Acronym,AAA,1444153894,10
WYSIWYG,7,Internet,Other,1449901081,10
WWWX,4,Internet,WWW,1444153894,10
WWWS,4,Internet,WWW,1444153894,10
WWWE,4,Internet,WWW,1444153894,10
WWWD,4,Internet,WWW,1444153894,10
WWWC,4,Internet,WWW,1444153894,10
WWWB,4,Internet,WWW,1444153894,10
WWWA,4,Internet,WWW,1444153894,10
WWIII,5,Acronym,Other,1443137660,10
WTRADE,6,Finance,TRADE,1444103476,5
WSTOCKS,7,Finance,STOCK,1444081139,5
WSTOCK,6,Finance,STOCK,1444081139,5
WSHARES,7,Finance,SHARE,1444073482,5
WSHARE,6,Finance,SHARE,1444079910,5
WRESTLING,9,Gambling,Other,1444174474,10
WORDY,5,Dictionary,Other,1444174474,25
WONT,4,Dictionary,Other,1443487715,25
WMONEY,6,Currency,MONEY,1444085140,100
WLTD,4,Business,LTD,1444084382,10
WLLC,4,Business,LLC,1444073482,10
WIZZ,4,Brandable,Other,1444174474,10
WIPO,4,Finance,IPO,1444079910,10
WHIZZ,5,Dictionary,Other,1444174474,25
WFUND,5,Finance,FUND,1444077100,5
WEBSTER,7,Name,Other,1444166905,10
WEBSHARES,9,Finance,SHARE,1444174474,5
WEBSHARE,8,Finance,SHARE,1443199736,5
WEBS,4,Internet,Other,1444174474,10
WEBB,4,Name,Other,1444174474,10
WCORP,5,Business,CORP,1444073482,5
WCOMPANY,8,Business,COMPANY,1444069478,5
WCOM,4,Internet,COM,1444162839,10
WCOIN,5,Currency,COIN,1444075253,100
WAXX,4,Brandable,Other,1449972611,10
